[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 11:43:16][INFO] - Epoch:    1 | learning rate: 1.000e-05 | training loss: 4.134e+01 | training energy RMSE (per atom):  376.6 meV | training energy MAE (per atom):  210.4 meV | training forces RMSE:  985.8 meV/A | training forces MAE: 612.68 meV/A | validation loss: 7.179e-01 | validation energy RMSE (per atom):  131.7 meV | validation energy MAE (per atom):   90.7 meV | validation forces RMSE:  897.9 meV/A | validation forces MAE: 552.31 meV/A
[2025-10-13 11:43:54][INFO] - Epoch:    2 | learning rate: 2.000e-05 | training loss: 1.449e+01 | training energy RMSE (per atom):  145.2 meV | training energy MAE (per atom):   95.9 meV | training forces RMSE:  955.2 meV/A | training forces MAE: 577.40 meV/A | validation loss: 6.819e-01 | validation energy RMSE (per atom):  126.1 meV | validation energy MAE (per atom):   91.5 meV | validation forces RMSE:  882.2 meV/A | validation forces MAE: 531.36 meV/A
[2025-10-13 11:44:32][INFO] - Epoch:    3 | learning rate: 3.000e-05 | training loss: 1.389e+01 | training energy RMSE (per atom):  137.4 meV | training energy MAE (per atom):   90.8 meV | training forces RMSE:  947.3 meV/A | training forces MAE: 566.95 meV/A | validation loss: 6.402e-01 | validation energy RMSE (per atom):  112.6 meV | validation energy MAE (per atom):   75.6 meV | validation forces RMSE:  880.8 meV/A | validation forces MAE: 531.57 meV/A
[2025-10-13 11:45:10][INFO] - Epoch:    4 | learning rate: 4.000e-05 | training loss: 1.371e+01 | training energy RMSE (per atom):  134.1 meV | training energy MAE (per atom):   89.7 meV | training forces RMSE:  946.8 meV/A | training forces MAE: 568.54 meV/A | validation loss: 6.669e-01 | validation energy RMSE (per atom):  122.8 meV | validation energy MAE (per atom):  101.3 meV | validation forces RMSE:  875.5 meV/A | validation forces MAE: 524.93 meV/A
[2025-10-13 11:45:10][INFO] - Finished warm-up. Now training with learning rate 5e-05
[2025-10-13 11:45:48][INFO] - Epoch:    5 | learning rate: 5.000e-05 | training loss: 1.359e+01 | training energy RMSE (per atom):  133.5 meV | training energy MAE (per atom):   91.9 meV | training forces RMSE:  947.8 meV/A | training forces MAE: 570.87 meV/A | validation loss: 6.340e-01 | validation energy RMSE (per atom):  107.7 meV | validation energy MAE (per atom):   73.8 meV | validation forces RMSE:  885.8 meV/A | validation forces MAE: 540.65 meV/A
[2025-10-13 11:46:26][INFO] - Epoch:    6 | learning rate: 5.000e-05 | training loss: 1.345e+01 | training energy RMSE (per atom):  131.9 meV | training energy MAE (per atom):   92.5 meV | training forces RMSE:  946.4 meV/A | training forces MAE: 568.65 meV/A | validation loss: 7.161e-01 | validation energy RMSE (per atom):  138.0 meV | validation energy MAE (per atom):  121.2 meV | validation forces RMSE:  872.1 meV/A | validation forces MAE: 521.08 meV/A
[2025-10-13 11:47:05][INFO] - Epoch:    7 | learning rate: 5.000e-05 | training loss: 1.390e+01 | training energy RMSE (per atom):  139.9 meV | training energy MAE (per atom):  100.3 meV | training forces RMSE:  945.8 meV/A | training forces MAE: 568.74 meV/A | validation loss: 6.134e-01 | validation energy RMSE (per atom):  104.5 meV | validation energy MAE (per atom):   81.6 meV | validation forces RMSE:  874.2 meV/A | validation forces MAE: 524.63 meV/A
[2025-10-13 11:47:42][INFO] - Epoch:    8 | learning rate: 5.000e-05 | training loss: 1.318e+01 | training energy RMSE (per atom):  126.7 meV | training energy MAE (per atom):   87.6 meV | training forces RMSE:  943.7 meV/A | training forces MAE: 566.08 meV/A | validation loss: 6.063e-01 | validation energy RMSE (per atom):  101.6 meV | validation energy MAE (per atom):   70.5 meV | validation forces RMSE:  876.5 meV/A | validation forces MAE: 530.08 meV/A
[2025-10-13 11:48:20][INFO] - Epoch:    9 | learning rate: 5.000e-05 | training loss: 1.316e+01 | training energy RMSE (per atom):  126.8 meV | training energy MAE (per atom):   87.3 meV | training forces RMSE:  941.8 meV/A | training forces MAE: 564.13 meV/A | validation loss: 5.978e-01 | validation energy RMSE (per atom):   98.3 meV | validation energy MAE (per atom):   68.6 meV | validation forces RMSE:  875.3 meV/A | validation forces MAE: 528.52 meV/A
